mention_bridge_k,user_k
3885,2879
3885,3918
3885,12465
3886,2879
3886,3920
3886,10178
3886,13990
3887,2879
3887,4058
3888,2879
3888,4169
3888,4708
3888,9017
3889,2879
3889,4224
3890,2879
3890,4241
3891,2879
3891,4284
3892,2879
3892,4653
3892,12016
3892,12539
3893,2879
3893,4708
3893,8761
3893,9744
3894,2879
3894,4838
3894,5360
3895,2879
3895,5009
3896,2879
3896,5096
3896,6026
3896,8079
3896,8849
3897,2879
3897,5368
3897,6026
3897,6522
3897,6545
3897,10622
3898,2879
3898,5525
3898,12187
3899,2879
3899,5525
3899,13338
3900,2879
3900,5525
3900,5864
3901,2879
3901,5525
3901,7392
3901,9268
3902,2879
3902,5525
3902,9017
3902,9286
3902,9731
3903,2879
3903,5525
3903,9017
3903,9550
3903,10157
3903,10278
3903,10658
3903,10933
3903,11961
3904,2879
3904,6026
3904,6586
3904,8369
3905,2879
3905,6310
3905,7557
3905,8050
3906,2879
3906,6507
3907,2879
3907,6673
3907,8084
3907,10622
3907,13937
3908,2879
3908,6727
3909,2879
3909,7058
3909,10622
3910,2879
3910,7113
3911,2879
3911,7412
3911,9017
3912,2879
3912,7580
3912,9017
3913,2879
3913,7823
3913,13602
3914,2879
3914,7965
3914,9103
3914,11741
3915,2879
3915,8262
3915,10622
3915,11524
3916,2879
3916,8269
3916,11489
3917,2879
3917,8735
3917,10278
3918,2879
3918,8918
3918,12925
3919,2879
3919,8960
3920,2879
3920,9005
3921,2879
3921,9017
3921,13639
3922,2879
3922,9113
3922,10622
3923,2879
3923,9483
3924,2879
3924,9550
3924,10622
3924,11698
3925,2879
3925,9834
3926,2879
3926,9953
3927,2880
3928,2880
3928,3113
3929,2880
3929,4708
3929,9017
3929,11524
3929,13714
3930,2883
3931,2883
3931,4668
3932,2884
3932,12381
3933,2885
3934,2885
3934,10023
3935,2885
3935,10524
3936,2885
3936,13660
3937,2885
3937,4409
3938,2885
3938,5215
3939,2885
3939,5525
3939,6679
3939,9017
3940,2886
3941,2887
3941,12197
3941,13731
3942,2889
3942,2982
3942,12579
3943,2891
3944,2894
3944,7040
3944,13286
3945,2895
3946,2897
3947,2898
3948,2898
3948,10702
3948,13989
3949,29
3950,2900
3951,2903
3951,10622
3952,2904
3953,2906
3954,2908
3955,2909
3956,2910
3957,2912
3958,2914
3959,2915
3960,2917
3961,2921
3961,4827
3961,11528
3962,2922
3962,12685
3963,2925
3964,2927
3964,3059
3964,3104
3964,3843
3964,5147
3964,7643
3964,14167
3964,14191
3965,2927
3965,3104
3965,3843
3965,5147
3965,12697
3966,2927
3966,3104
3966,3843
3966,5147
3966,12697
3966,14167
3966,14168
3967,2927
3967,3104
3967,3843
3967,5147
3967,12697
3967,14167
3967,14168
3967,14191
3968,2928
3969,2929
3970,2929
3970,10622
3971,2930
3971,5525
3972,2933
3973,2933
3973,10447
3974,2934
3975,2934
3975,14185
3976,2934
3976,6026
3977,2936
3978,2937
3979,2938
3980,2940
3981,2942
3982,2943
3983,2944
3984,2946
3985,2947
3986,2949
3987,295
3988,2950
3988,10728
3989,2950
3989,10922
3990,2950
3990,4789
3991,2953
3991,5525
3992,2954
3993,2955
3994,2957
3995,2958
3996,296
3997,2960
3998,2961
3999,2964
4000,2965
4001,2966
4002,2967
4003,2968
4004,2969
4004,10278
4005,296
4005,10622
4006,296
4006,9853
4007,297
4008,2972
4009,2973
4010,2973
4010,5525
4010,6077
4011,2976
4012,2977
4013,2978
4014,297
4014,2631
4014,7357
4014,10622
4015,2980
4016,2980
4016,10504
4017,2982
4017,3491
4017,11618
4018,2982
4018,5147
4019,2985
4020,2985
4020,11272
4021,2985
4021,11652
4022,2985
4022,14187
4023,2985
4023,5259
4023,5525
4024,2989
4025,2989
4025,10460
4026,2989
4026,3045
4026,4083
4027,2989
4027,3114
4028,2989
4028,3565
4029,2989
4029,5525
4030,2989
4030,9706
4031,2990
4031,12216
4032,2990
4032,4500
4033,2990
4033,7986
4034,2990
4034,7986
4034,12502
4034,12877
4035,2995
4035,7986
4036,2997
4036,5462
4037,2999
4038,3000
4038,6236
4038,6623
4038,11039
4038,11086
4039,3001
4040,3002
4040,4542
4041,3003
4042,3005
4043,3006
4044,3006
4044,14047
4045,3007
4046,3008
4046,9619
4047,3009
4047,4790
4048,3009
4048,7986
4049,3010
4050,3010
4050,14167
4051,3011
4052,3012
4053,3013
4054,3016
4055,3018
4056,3019
4057,3019
4057,5525
4058,3020
4059,3021
4060,3023
4061,3027
4062,3028
4063,3030
4064,3031
4065,3032
4066,3033
4067,3033
4067,5525
4068,3034
4068,3341
4069,3039
4069,14210
4070,3039
4070,8999
4071,3046
4071,9236
4071,13931
4072,3047
4073,3048
4074,3048
4074,5525
4075,3049
4076,3052
4077,3054
4077,7077
4078,3056
4079,3061
4079,9977
4079,11524
4079,11544
4080,3064
4081,3065
4082,3065
4082,10969
4083,3065
4083,3431
4084,3065
4084,5190
4084,12157
4085,3065
4085,5525
4085,10622
4085,12157
4086,3065
4086,6791
4086,11586
4086,12482
4086,12610
4087,3065
4087,8171
4088,3068
4089,3070
4090,3071
4091,3071
4091,10600
4092,3072
4093,3074
4094,3075
4095,3076
4095,7070
4095,8026
4095,13097
4095,14187
4096,3077
4097,3079
4098,3081
4098,12697
4099,3082
4100,3086
4101,3087
4101,10622
4102,3090
4102,10622
4102,11667
4103,3092
4103,11973
4103,13590
4104,3094
4105,3095
4106,3096
4107,3097
4108,3101
4109,3101
4109,4382
4109,7580
4110,3101
4110,7580
4111,3102
4111,12412
4112,3103
4113,3104
4113,14047
4114,3105
4115,3106
4116,3107
4117,3110
4117,6465
4117,10188
4118,3111
4119,3114
4119,9890
4120,3118
4121,3120
4121,4516
4121,9284
4122,3123
4122,10622
4122,11062
4123,3124
4123,6026
4124,3127
4125,3129
4125,5526
4125,8646
4125,10622
4125,11524
4125,13660
4126,3130
4127,3131
4128,3133
4129,3134
4130,3136
4131,3137
4131,10278
4132,3138
4132,9236
4133,3139
4133,9507
4134,3146
4134,5525
4135,3148
4136,3149
4136,13549
4137,3150
4137,5525
4138,3151
4138,3782
4138,11462
4139,3157
4140,3158
4141,3159
4141,11667
4142,3160
4143,3161
4144,3162
4144,6737
4145,3166
4146,3168
4147,3169
4148,3170
4149,3171
4149,8636
4150,3175
4151,3176
4152,3177
4153,3178
4154,3181
4155,3182
4156,3185
4156,10278
4157,3187
4158,3190
4159,3191
4159,8480
4159,11524
4160,3193
4160,3619
4160,5081
4160,5607
4160,9994
4160,10638
4161,3193
4161,6341
4162,3193
4162,6341
4162,10622
4163,3194
4163,5984
4163,12311
4164,3195
4165,3195
4165,14113
4166,3196
4167,3197
4168,3198
4169,3199
4170,3201
4171,3205
4172,3207
4173,3208
4173,5015
4173,8403
4173,10604
4173,10622
4174,3209
4175,3210
4175,4362
4176,3211
4177,3211
4177,9333
4178,3216
4179,3217
4180,3219
4181,3221
4182,3222
4183,3222
4183,13549
4184,3223
4184,13931
4185,3223
4185,5525
4186,3223
4186,8020
4186,8430
4186,10622
4187,3224
4187,7444
4187,8110
4187,11238
4187,11705
4188,3225
4189,3226
4189,5190
4189,13617
4190,3228
4191,3230
4191,12266
4192,3231
4193,3232
4194,3235
4195,3240
4196,3242
4197,3243
4198,3244
4198,3870
4199,3245
4200,3247
4200,13134
4201,3248
4202,3248
4202,10048
4203,3248
4203,10387
4204,3248
4204,11658
4205,3248
4205,11834
4206,3248
4206,12083
4207,3248
4207,12344
4208,3248
4208,13333
4209,3248
4209,3457
4210,3248
4210,3472
4210,6732
4211,3248
4211,3632
4212,3248
4212,3963
4213,3248
4213,4400
4214,3248
4214,4839
4215,3248
4215,4840
4216,3248
4216,5728
4216,8736
4216,11681
4216,13043
4217,3248
4217,5758
4218,3248
4218,5840
4219,3248
4219,6933
4220,3248
4220,7176
4221,3248
4221,7279
4222,3248
4222,7906
4223,3248
4223,8272
4224,3248
4224,8291
4225,3248
4225,8650
4226,3248
4226,8781
4227,3248
4227,8781
4227,10622
4228,3248
4228,8845
4229,3248
4229,9372
4230,3248
4230,9493
4231,3249
4232,3250
4233,3253
4233,3843
4233,12697
4234,3255
4235,3257
4236,3258
4237,3262
4238,3263
4239,3266
4239,5525
4239,9290
4239,10622
4239,12760
4239,12841
4240,3271
4240,4028
4241,3272
4242,3273
4243,3277
4243,5525
4243,6616
4243,11062
4243,11877
4244,3278
4244,3472
4245,3279
4245,11499
4246,3280
4246,13572
4247,3280
4247,7407
4247,10622
4248,3280
4248,7407
4248,8078
4248,10622
4248,13341
4249,3284
4249,10014
4250,3286
4250,6668
4251,3287
4252,3290
4253,3291
4254,3293
4255,3295
4256,3295
4256,13931
4257,3296
4258,3297
4259,3298
4260,3298
4260,9300
4260,10622
4260,11698
4261,3299
4262,3300
4263,3302
4264,3303
4265,3309
4266,3311
4267,3313
4267,4562
4267,12057
4268,3314
4268,10622
4269,3315
4270,3317
4270,11156
4271,3318
4271,4765
4272,3318
4272,4885
4273,3319
4274,3319
4274,5525
4274,6714
4275,3319
4275,6411
4276,3320
4277,3322
4277,8537
4277,13549
4278,3324
4279,3325
4280,3327
4281,3329
4282,3331
4283,3331
4283,10869
4284,3332
4285,3333
4285,12185
4286,3334
4286,4442
4286,13948
4287,3335
4288,3335
4288,10044
4289,3336
4289,3464
4290,3336
4290,3857
4290,11519
4291,3336
4291,3857
4291,5525
4291,7348
4291,11519
4292,3336
4292,6343
4293,3336
4293,8615
4293,14131
4294,3337
4295,3337
4295,10622
4296,3337
4296,10622
4296,11022
4297,3337
4297,10622
4297,12499
4298,3337
4298,10622
4298,13389
4299,3337
4299,10622
4299,13690
4300,3337
4300,12499
4300,13271
4301,3337
4301,3394
4301,10896
4302,3337
4302,3902
4302,4362
4302,5962
4302,10622
4302,13700
4303,3337
4303,4053
4303,7449
4303,10622
4303,10843
4303,12441
4304,3337
4304,4362
4305,3337
4305,4362
4305,7906
4305,11524
4305,13511
4306,3337
4306,4944
4306,5525
4306,5962
4306,10622
4307,3337
4307,5184
4307,10622
4307,12499
4308,3337
4308,5525
4309,3337
4309,5525
4309,9171
4310,3337
4310,5628
4310,7113
4310,10622
4311,3337
4311,5976
4311,9475
4311,10622
4311,10638
4311,10751
4311,13160
4312,3337
4312,6829
4313,3337
4313,7104
4313,10622
4313,12499
4314,3337
4314,7811
4314,10622
4314,13674
4315,3337
4315,8646
4316,3339
4316,11867
4317,3339
4317,4549
4318,3340
4319,3341
4320,3341
4320,12646
4321,3341
4321,6620
4321,13035
4322,3342
4323,3343
4324,3345
4324,6455
4324,6948
4324,7278
4324,9816
4324,10341
4324,10345
4325,3347
4326,3348
4327,3351
4327,10278
4328,3352
4329,3354
4329,10522
4329,12732
4330,3356
4331,3356
4331,10278
4331,12609
4332,3357
4333,3360
4334,3361
4335,3362
4335,10735
4336,3363
4337,3365
4338,3366
4338,13208
4339,3368
4340,3368
4340,12496
4341,3368
4341,6613
4342,3368
4342,7906
4342,12019
4343,3368
4343,8481
4344,3371
4344,5147
4345,3371
4345,6077
4346,3372
4347,3373
4348,3374
4349,3375
4350,3376
4351,3377
4352,3378
4352,10622
4352,10755
4353,3379
4354,3379
4354,5147
4354,10751
4355,3379
4355,5525
4355,10278
4355,10989
4356,3383
4357,3386
4357,5193
4358,3387
4358,11103
4358,11207
4359,3388
4359,10278
4360,3389
4361,3390
4361,10622
4361,10747
4361,11119
4362,3391
4363,3391
4363,10587
4364,3391
4364,11524
4365,3395
4365,7383
4365,10622
4366,3396
4367,3397
4367,3697
4367,6324
4367,9475
4367,10546
4367,10622
4368,340
4369,3400
4370,3401
4371,3404
4371,13904
4372,3405
4372,7645
4372,8469
4372,11524
4373,3406
4374,3407
4375,3407
4375,5525
4375,7060
4375,9170
4375,13710
4376,3407
4376,5525
4376,7645
4376,8787
4376,10622
4377,3411
4378,3412
4379,3413
4380,3413
4380,10622
4381,3413
4381,10622
4381,12171
4382,3414
4382,10622
4382,13278
4382,13544
4383,3417
4384,3419
4384,5525
4385,3421
4386,3422
4387,3424
4388,3425
4389,3426
4389,10892
4390,3429
4391,3430
4392,3431
4393,3431
4393,8347
4393,10724
4394,3435
4395,3436
4396,3441
4397,3443
4397,6440
4398,3446
4398,10622
4399,3447
4399,6335
4400,3448
4401,3448
4401,3491
4402,3448
4402,5525
4403,3450
4404,3451
4404,5525
4404,10622
4405,3453
4406,3455
4406,7113
4406,10622
4406,12680
4407,3457
4407,5147
4407,10622
4407,12697
4408,3457
4408,9178
4409,3459
4409,10622
4410,3459
4410,9073
4410,12022
4411,3463
4412,3463
4412,10622
4413,3463
4413,7880
4413,8107
4413,8541
4414,3464
4415,3464
4415,9284
4416,3465
4417,3466
4417,12945
4418,3467
4419,3469
4420,347
4421,3470
4422,3470
4422,4637
4422,8560
4423,3472
4424,3472
4424,10498
4425,3472
4425,13050
4426,3472
4426,13608
4427,3472
4427,5277
4428,3472
4428,5474
4429,3472
4429,7029
4430,3472
4430,7124
4430,7565
4431,3472
4431,7715
4432,3472
4432,8224
4433,3472
4433,8612
4434,3472
4434,8665
4435,3472
4435,9066
4436,3472
4436,9139
4437,3472
4437,9601
4438,3473
4439,3474
4440,3475
4440,11698
4441,3475
4441,7906
4442,3476
4443,3477
4444,3477
4444,4969
4445,3477
4445,5147
4446,3477
4446,5524
4447,3477
4447,5525
4448,3477
4448,5525
4448,7113
4449,3477
4449,5672
4450,3477
4450,6613
4451,3477
4451,7114
4452,3478
4452,10622
4453,3480
4454,3484
4455,3488
4456,3491
4457,3491
4457,10460
4458,3491
4458,11023
4459,3491
4459,11526
4460,3491
4460,12019
4461,3491
4461,12283
4462,3491
4462,12993
4463,3491
4463,13271
4464,3491
4464,3627
4464,6427
4464,10187
4465,3491
4465,4494
4466,3491
4466,4769
4467,3491
4467,5015
4468,3491
4468,6131
4469,3491
4469,6843
4469,12519
4470,3491
4470,9027
4471,3492
4471,3606
4471,5525
4471,5737
4471,6918
4471,10034
4472,3492
4472,5675
4473,3493
4474,3495
4475,3496
4475,5525
4476,3497
4477,3498
4478,3500
4479,3501
4480,3502
4481,3503
4481,13942
4482,3503
4482,5525
4483,3504
4484,3505
4485,3507
4486,3508
4487,3509
4487,13287
4488,3510
4488,7256
4489,3511
4490,3512
4491,3513
4492,3514
4493,3514
4493,11159
4494,3515
4495,3516
4496,3517
4497,3518
4497,10622
4498,3521
4499,3522
4500,3524
4500,5664
4501,3525
4502,3525
4502,8162
4503,3526
4504,3528
4504,3580
4504,5850
4504,12027
4504,13874
4505,3529
4505,5525
4505,10622
4506,3531
4507,3532
4508,3533
4509,3533
4509,11950
4510,3533
4510,7113
4510,10622
4510,11524
4511,3535
4511,4028
4512,3535
4512,4028
4512,10622
4513,3535
4513,5984
4513,12208
4514,3538
4514,8481
4514,8818
4515,3540
4516,3542
4516,5525
4516,10622
4517,3543
4518,3545
4518,9976
4519,3546
4519,3843
4519,9906
4519,10622
4520,3547
4520,4708
4520,10622
4521,3549
4522,3551
4523,3560
4524,3561
4525,3562
4526,3563
4527,3564
4527,10622
4527,12567
4528,3565
4528,12507
4529,3566
4529,5525
4530,3567
4531,3568
4532,3568
4532,12425
4532,12459
4532,13524
4533,3569
4534,3570
4534,10237
4535,3571
4536,3572
4537,3573
4538,3574
4539,3577
4540,3578
4540,9550
4540,10622
4541,3579
4542,3581
4543,3583
4543,13681
4544,3584
4545,3585
4545,3871
4546,3586
4546,10638
4547,3587
4548,3593
4548,5664
4549,3597
4550,3597
4550,10527
4551,3597
4551,10616
4552,3597
4552,11667
4553,3597
4553,13931
4554,3597
4554,4028
4554,7391
4554,12821
4555,3597
4555,5525
4556,3600
4557,3601
4557,3664
4557,7196
4557,8218
4557,9170
4557,9335
4557,13829
4558,3602
4558,10278
4558,11912
4558,12513
4559,3604
4559,4537
4559,5525
4559,8054
4559,9194
4560,3607
4560,7393
4560,8755
4560,12717
4561,3608
4562,3609
4563,3609
4563,12828
4564,3610
4565,3611
4566,3611
4566,5525
4567,3611
4567,7906
4567,10622
4567,13262
4568,3612
4569,3612
4569,9550
4570,3615
4571,3618
4572,3619
4573,3619
4573,5081
4574,3622
4575,3623
4576,3623
4576,10576
4577,3624
4577,8481
4577,9744
4577,10622
4578,3628
4578,14167
4579,3631
4580,3632
4581,3632
4581,13068
4582,3632
4582,14187
4583,3632
4583,4922
4583,13137
4584,3634
4584,5603
4584,7844
4584,8119
4584,9069
4584,14223
4585,3635
4586,3636
4586,4788
4587,3637
4587,7868
4587,10622
4587,11524
4588,3638
4588,5525
4589,3639
4590,3642
4591,3644
4592,3646
4592,6084
4593,3648
4594,3649
4595,3650
4595,5525
4596,3651
4597,3652
4597,5525
4598,3653
4598,8756
4598,9755
4599,3656
4600,3657
4601,3657
4601,3920
4602,3660
4603,3662
4603,13931
4604,3663
4604,5989
4604,12880
4605,3664
4606,3664
4606,10278
4607,3664
4607,4471
4608,3664
4608,7884
4608,9234
4608,10278
4608,11305
4608,11667
4608,13820
4609,3664
4609,9550
4610,3668
4611,3669
4612,3670
4613,3676
4614,3678
4615,3680
4616,3681
4616,4024
4616,6109
4616,7382
4616,11062
4616,11209
4617,3684
4618,3684
4618,5147
4618,5273
4619,3685
4619,12349
4620,3686
4621,3687
4621,7277
4622,3691
4623,3691
4623,5525
4624,3691
4624,7095
4624,10278
4625,3692
4626,3693
4627,3695
4628,3697
4629,3698
4629,14047
4630,3700
4630,10622
4631,3703
4632,3704
4633,3705
4633,4516
4633,5525
4633,7526
4633,11548
4634,3706
4634,5147
4635,3707
4636,3714
4636,4419
4636,10622
4637,3714
4637,5303
4637,7047
4637,10622
4638,3715
4638,6019
4638,12821
4639,3717
4640,3720
4640,10622
4641,3721
4642,3722
4642,5667
4642,10622
4643,3724
4643,4959
4643,6465
4643,6667
4643,12078
4643,12286
4644,3725
4645,3725
4645,10622
4646,3725
4646,10830
4647,3725
4647,13931
4648,3725
4648,14187
4649,3725
4649,8084
4649,10622
4649,11911
4650,3728
4650,5525
4651,3729
4651,4708
4651,10622
4651,11567
4651,12479
4651,13660
4652,3730
4653,3732
4654,3733
4654,10715
4654,13476
4655,3736
4656,3736
4656,3918
4656,10622
4657,3738
4658,3739
4659,3741
4660,3744
4660,10622
4661,3745
4662,3746
4662,4772
4662,10622
4663,3747
4663,3748
4663,8808
4664,3749
4665,3750
4666,3753
4667,3755
4668,3757
4669,3760
4670,3761
4671,3762
4672,3762
4672,10622
4673,3762
4673,13355
4674,3762
4674,4708
4674,5525
4675,3762
4675,5525
4676,3762
4676,6541
4677,3762
4677,9481
4677,9994
4677,13498
4678,3764
4678,10600
4679,3767
4680,3768
4680,13635
4681,3769
4682,3771
4683,3772
4683,13931
4684,3776
4684,9123
4684,10326
4685,3778
4686,3779
4687,3779
4687,5525
4688,3783
4689,3784
4690,3785
4691,3786
4692,3790
4692,14187
4693,3791
4694,3794
4695,3795
4696,3796
4697,3797
4697,12732
4698,38
4699,3800
4699,4087
4699,6755
4699,12463
4700,3803
4700,5525
4700,6178
4700,12412
4700,12636
4701,3804
4702,3810
4703,3810
4703,4257
4704,3813
4705,3817
4705,8756
4706,3818
4706,4241
4706,10622
4707,3819
4708,3821
4709,3822
4710,3823
4711,3826
4712,3827
4713,3828
4714,3829
4715,3829
4715,6077
4716,3831
4716,7585
4717,3832
4718,3833
4718,10217
4719,3835
4719,4708
4719,7384
4719,8481
4719,11449
4719,12716
4720,3836
4721,3839
4722,3840
4723,3842
4724,3842
4724,10622
4725,3843
4725,4714
4726,3843
4726,4905
4726,6959
4726,7112
4726,10525
4726,11775
4727,3843
4727,5147
4727,12697
4727,14168
4727,14191
4728,3843
4728,5147
4728,6899
4728,12697
4728,14167
4728,14168
4728,14191
4729,3843
4729,5147
4729,8717
4729,8806
4729,12697
4730,3843
4730,5525
4731,3843
4731,5525
4731,12886
4732,3843
4732,5525
4732,8694
4732,11663
4733,3843
4733,5827
4733,7754
4734,3843
4734,7643
4734,10622
4734,13792
4734,14167
4734,14168
4735,3845
4735,6440
4735,10946
4735,13524
4736,3845
4736,6907
